Cenario,Dataset,Biblioteca,Formato,Pasta_Original,Iteracao,Tempo_Segundos,RAM_Pico_GB,RAM_Media_GB,Arquivo
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),2,0.13,14.484,14.273045454545452,yellowlong_teste2_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),3,0.13,14.495,14.29181818181818,yellowlong_teste3_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),4,0.17,14.707,14.360869565217389,yellowlong_teste4_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),5,0.18,14.735,14.542043478260869,yellowlong_teste5_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),6,0.2,14.755,14.532130434782607,yellowlong_teste6_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),7,0.19,14.716,14.398826086956522,yellowlong_teste7_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),8,0.22,14.634,14.379956521739132,yellowlong_teste8_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),9,0.2,14.583,14.33226086956522,yellowlong_teste9_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),0,12.54,8.917,8.68544055944056,yellowlong_teste0_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),10,12.21,9.075,8.78087142857143,yellowlong_teste10_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),1,12.56,8.88,8.675888888888888,yellowlong_teste1_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),2,12.47,8.963,8.749161971830985,yellowlong_teste2_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),3,12.47,8.979,8.763908450704225,yellowlong_teste3_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),4,12.7,8.973,8.75415172413793,yellowlong_teste4_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),5,12.73,9.022,8.797510344827584,yellowlong_teste5_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),6,12.84,8.971,8.755115646258503,yellowlong_teste6_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),7,12.3,9.635,8.949942857142858,yellowlong_teste7_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),8,12.28,9.059,8.813738805970146,yellowlong_teste8_readr_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Readr,CSV,A3_yellowlong_teste_readr_ignorando (Pronto),9,15.68,9.096,8.71703448275862,yellowlong_teste9_readr_ignorando.csv
